# Legacy project inventory from 4d599c098f0d2cbb8575d95d4d91899554621fc2
4bd7d930874207cc3bd0cd0848bdae567061ba8914415807b381700e3ba7ec45	644	skills/laravel/rules/scheduling.md
ec95498cd08f1de201bfcfae64688c4b811e2883964a8fb2460d319543db62f9	644	skills/laravel/rules/security.md
ad1695002bbe77229beb8052488c25fdaabf6c138171445d101e5717fbb93f55	644	skills/laravel/rules/style.md
c64d9a13bd65878d36ea6403e916ca3cddb0ec58560fb3504f5477165c1f5a63	644	skills/laravel/rules/testing.md
ef1e4d908e116b80db90c6ba58b150b562c252f9cd7c789b83f6e47058b50562	644	skills/laravel/rules/validation.md
ea2c04ecfeafffc9f920aaab2d6fa5cc7059df6d7ad916d612fdc71c569705b0	644	skills/ma-architecture-review/SKILL.md
93d5ee997f2660cead7ac26a5b63de4908f8efd5d90bfdf26609174702baa182	644	skills/ma-performance-review/SKILL.md
c79d93ca3c82965234ce2e35af424ff33242c6b7df7c94ce83320639833b0fab	644	skills/ma-review/SKILL.md
2210864d5cdd5143d06fc495377c3d1d512388da88b6096c29221454f2a2e2db	644	skills/ma-security-review/SKILL.md
6e7765ef530fa8eef45b09f0ebf885c69a3b937788ab861fe3989c378705df58	644	skills/nitro/GENERATION.md
83550658c20d0d4e6614fa45e752b984ea149ab53bf3360ab53942b6bfe08942	644	skills/nitro/SKILL.md
104bee24ca592252ba278238c284d88cb28abcf483e15fbaf6cb69924fcf266c	644	skills/nitro/references/advanced-migration.md
d1dd32e166fc6d7bad9b3735cbbfc46b9c6373b9a088ad408b38ce260520f425	644	skills/nitro/references/core-assets.md
4f1914a6809224a57576e056e0d580cadf9d635104051b9b8bb863fc7b2b3402	644	skills/nitro/references/core-cache.md
e8a443c2ca686d69952224cc8006bdd1bfea15cc99a8cbd19fc0707d27efa8e3	644	skills/nitro/references/core-configuration.md
8c0cf24a5eaf80a305b5a5f95c2e3659db88b6bd3690774aa6ddcbafdd286a90	644	skills/nitro/references/core-rendering.md
3b5f0c53cc7df817130b020acb48883eca974c976bba63a6fedf1e45dafd8777	644	skills/nitro/references/core-routing.md
91b2198e70dd3a61ee9ca4dce223f203a72ad061122a8f2736f46c0a5c0b5893	644	skills/nitro/references/core-storage.md
9814c567106d842080c0ea37c7206b214e89756f7ac6efe77558508e33c33a78	644	skills/nitro/references/deploy-presets.md
017d9054751ba5bb3afb31d4fcae4ea3e8e1b6033f92d0b5f18c0705dac2f50a	644	skills/nitro/references/features-database.md
ca669d2b58cc8647376f09c48cf39b0645c73909ae82ccc7a807fea36b0132ae	644	skills/nitro/references/features-openapi.md
5311dcbe798e1dade3ee9831ffd18907c2ddf8ef32ee59fa11f3a3974e800340	644	skills/nitro/references/features-plugins.md
af08d2e965da218c9a0124eb72e94af8e5a2da8da7c0180b3b3929d5d8736bc9	644	skills/nitro/references/features-tasks.md
7fc88f3db2c6fe19c640ad3280559bd90e1c0e2ee97383cb9158f6d68a47283c	644	skills/nitro/references/features-websocket.md
c462576e3a2d3e3ab1214f1d149851a04cde6ceb412c7bcaf983be96bac567b0	644	skills/nuxt/GENERATION.md
0c7759f5201fcdd6fc149d14e4f55b29090228800a22b61f96c065b77caaff3a	644	skills/nuxt/SKILL.md
e0ff7e1222700686b21134a9a37339746d9eb063700e2ebb77dc07cc13232d05	644	skills/nuxt/references/advanced-hooks.md
c9c1526503a07da55c8798307b357851ec967cafde2bab5485d914492af24ad0	644	skills/nuxt/references/advanced-layers.md
91850423230cdcecb5d84a1e0dbd6e7d41660f74a8c8285f1b58c754fff6aa73	644	skills/nuxt/references/advanced-module-authoring.md
d1c2c558c9b400988937f8ecbbad83c83183ef0ae4ac3da9b5d1c5a4b998d3c7	644	skills/nuxt/references/best-practices-data-fetching.md
e26db2f9629bdee842163b78e9f79dd50ac0bbdc963f7b74ce0e0e48d0d26432	644	skills/nuxt/references/best-practices-ssr.md
322660789800f525c076c847746eea7d62c9cfba14dcc17e2ea955e52ebed739	644	skills/nuxt/references/core-cli.md
16eb653e9b2578273dfe43c4a2788a4118d4515ad97cbba3ab9939513b4f8185	644	skills/nuxt/references/core-config.md
eb6e6040b84f6db3a82a203603dd09b548771f69c85d43870491507af25524e8	644	skills/nuxt/references/core-data-fetching.md
d5ed511b454564eb63ab2d5e2f9c07bc5e7d7a21548bb9d9a773e0729f93df2f	644	skills/nuxt/references/core-deployment.md
0b3940e7e21524091ca6ef86024ac03c4c44e19597575049fec787bfc544d6ab	644	skills/nuxt/references/core-directory-structure.md
2a08dac47ba48fc59475b0e63a438e624d14de40e115b5e2bbe05d051b2f02cb	644	skills/nuxt/references/core-modules.md
0a7059d56a3111c02631282e62aa5411c11b333ff448d5f985987c5270c21a1c	644	skills/nuxt/references/core-routing.md
6842d81cc97737700542dd8b3833b029f58075fdb8d533845094541b8c817794	644	skills/nuxt/references/features-components-autoimport.md
ecb23d9773988b4e631ebacee85f4b25868ebda3de3649359ffaf56673c3662a	644	skills/nuxt/references/features-components.md
33d0394dc60d611312d76550dbccc598c5505480bbe0d88ff14a01d78e4ea5e7	644	skills/nuxt/references/features-composables.md
734143f655a8eb24c220933ce932357052bba9c96b02a13845dd8e43322b119a	644	skills/nuxt/references/features-server.md
cd7f0c478cbc00b6a30bad893045f17cfea2b571be7164f941cf102fd9b10559	644	skills/nuxt/references/features-state.md
cd78ae74fcf223711923838e8e55537602892d0028ee475d88d580e64243490c	644	skills/nuxt/references/rendering-modes.md
6bb1f38a2f66aea3c0e41a216a8cc2bcfc4570730f7dcd710f0ad35f82f72d72	644	skills/office-hours/SKILL.md
1ff8f05711cfd1c080d09e492b1c807514c72eadfb9cc8bb4b79d2c0bc69ea70	644	skills/office-hours/SKILL.md.tmpl
3489ac31df9e7607efbf963adbe8c4481b63e165f92cba8f1a03f9c7a6a3b296	644	skills/office-hours/references/design-doc-templates.md
c42c489de390fad2432802859f8cd501f2bad40acad4e93a5eccc705c84c1269	644	skills/office-hours/references/pushback-patterns.md
3600c9f35997b2dc847afd9b6ac46bdaa0c4fca2baa27f924baa86ba3b27591d	644	skills/onboard-project/SKILL.md
16d56756ad0554798a59552f714abda6253dabe6910313ae87f508264b90e4ec	644	skills/path-to-10/SKILL.md
2230cdfbdc9d7ed5ec7566ed6db44fb7e9c5bb4a7535aeebce29f33aac880ca0	644	skills/performance-review/SKILL.md
90053e5f51c2f060aeef398125da3633ec3dc9a90169379096c7ebe3c514225d	644	skills/pinia/GENERATION.md
fba52570068a715fef7d306e582a5993bf08a838b55465d3c3c7bff8ba70f731	644	skills/pinia/SKILL.md
661ff58636eaca335805df317c93848aba710e5957aab5f921eba9b57b69192d	644	skills/pinia/references/advanced-hmr.md
e12dd48df259c97c38722e87b368808188fcbc28208398505624007529b0e3a2	644	skills/pinia/references/advanced-nuxt.md
9fbc7b11da5cb7b1d4ef8b320935712ba3d356f7847344c56b01e80a3e1e3132	644	skills/pinia/references/advanced-ssr.md
1354224a5a9e41b2b7dea712b79ec948690a0d65e90dde905298e8b17e7ed49e	644	skills/pinia/references/best-practices-outside-component.md
634ccd1d076c509af0fa9bae4ac428a536c2ba42a2ef11eda7fe7af683fa5252	644	skills/pinia/references/best-practices-testing.md
41627453eb019d1755dac787924bde52be162a3bdfc555119f88a8e59dda8f21	644	skills/pinia/references/core-stores.md
e218809b50506ca8177eee9e3926a8e3601f636ea13b661c9a432b3af2251653	644	skills/pinia/references/features-composables.md
2c4245338e3e3f368c6665775909eef5e062645e0252a6f760817a73f677df7e	644	skills/pinia/references/features-composing-stores.md
f5cc105231d80f1fdf5e54369f283fda3acbad7da27f3a0b61c9b0c62fd6c3d7	644	skills/pinia/references/features-plugins.md
47b4b4e69af338679cad595a68c8fc51695f18cd2a0275152664ca8129a5719a	644	skills/plan/SKILL.md
5cf4285a803129b9ec336f5a31270092d3c807ade71951bfd317d3e3f1d69361	644	skills/review-gstack/SKILL.md
7621fd4ee299bc548d7844d104fee0b33512b4e50ec68082dc140ca522b896c6	644	skills/review-gstack/checklist.md
05c02b1abc1e1262dd2b538ecdce32aca601a20894c3b7f763d2afecb49434e1	644	skills/review-gstack/design-checklist.md
6ab387f4826e8c8d081502b5821680333e744bb19ccd6c8449925a3951f328ae	644	skills/review-plan/SKILL.md
03ed45ec9c1d88d910adfa25b39d02078804147b77dcf4eae2bf0593649e26cc	644	skills/review/SKILL.md
91580d87ea3d07e8207042ac3e4418c7db492adb3e40c1ae3a78ec3d6a7a47bc	644	skills/security-review/SKILL.md
d7ea64bf3e24ad3fe718b86fdd44ce6b1d85ce392f95ec21850829b26d0c0cf7	644	skills/seo-review/SKILL.md
a89089773c3a5e78517187b71ad9b82f732cc3affa7c96f61b0d4a1c98934303	644	skills/seo-review/references/cwv-thresholds.md
56bb5ef08027f26778752d99db10ba818123dc0b296bdd93ff89cfa1c65847f9	644	skills/seo-review/references/eeat-framework.md
e1f91dd0f357cd11790f1e4ee57eb3494248d22b5e3744d943ff65b34dd1bacf	644	skills/seo-review/references/schema-templates.md
58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd	644	skills/skill-creator/LICENSE.txt
42dec26affac8700d8b2fd2d83f7352bc750b533ccc0898cbdd6377b6d6799e2	644	skills/skill-creator/SKILL.md
bf68f4cac5a56c673a928c2e6d619586c5b93ea364026ab37547772cb45a663a	644	skills/skill-creator/agents/analyzer.md
fe1fc9787c495d864c5d6eada47396478572325fde1b33a96d78bf4b849b7a3e	644	skills/skill-creator/agents/comparator.md
57134da0c1a4eea33fbd74a1c9c44aa814f07d6bc64de303edb586f941e5d21a	644	skills/skill-creator/agents/grader.md
ce477dcc74dc1c0d1d3352646a79167b5a63634e936b1019160025065974e452	644	skills/skill-creator/assets/eval_review.html
fc9d1b9243fe5ab6012ebd579bd76d0035de1b79fd3b969de114defab26478fb	644	skills/skill-creator/eval-viewer/generate_review.py
a53213426ee1100441d701a3a0d49cda7a842f992d2c36463f4d3cc0258575fa	644	skills/skill-creator/eval-viewer/viewer.html
8e8876180a8989b406a4d3edddf875b04cdfd5805cc8616686d552b11ce4455f	644	skills/skill-creator/references/schemas.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	644	skills/skill-creator/scripts/__init__.py
123ef128ea5ccc01a4b1ac212ef5567f21e9c13d3d240609780beeb3200c49aa	755	skills/skill-creator/scripts/aggregate_benchmark.py
13df7118a3c50c83c4c3250a606d5f2b20b25a3d44cbc392b3d669ec75281453	755	skills/skill-creator/scripts/generate_report.py
87d864570220b699fac52da309d2d6efdb060647bfebc74f768128e646accf80	755	skills/skill-creator/scripts/improve_description.py
1a33059b0db1ef73375d46d513e5ea81369d2e8838c970597b0d52ddef8d1c0f	755	skills/skill-creator/scripts/package_skill.py
67cf5703402013936c8fb75ad6a1afecd8841d45cc5e606b634eb05825fde365	755	skills/skill-creator/scripts/quick_validate.py
43e3b8f80dbf69c343967ba77e268fae991d9fa3ed68b32a0ff02532cd48657f	755	skills/skill-creator/scripts/run_eval.py
7bd6f674203168520517eec94c55f493c0d154339b061b4d7c0f0dad187d0f21	755	skills/skill-creator/scripts/run_loop.py
3af8ae62c40c73ab712207436a0d9a981e845f25c5a7040229eb189cc8e45bb1	644	skills/skill-creator/scripts/utils.py
3b3cc19019260961f5e2f7a3d54760fdbbac2ad63ba1dacc0fa03faa1a8cd57a	644	skills/start-project/SKILL.md
b0987c4475f1b0dc8bf1ae3df8925f284479a5cbb8b58fabee8383d7d6d27baf	644	skills/stats/SKILL.md
846ef04b4190b868d2d6f0f8eb60f4665c7f4f143947e83999bef068336ae980	644	skills/systematic-debugging/SKILL.md
e89fec8400d6cd50f43407cec9fab50976ba4d55d0ec2eb51c0bd68036b54c26	644	skills/systematic-debugging/references/condition-based-waiting.md
1e175fb86fc357e58c6aebf5441e481e1b7868b4380c0456b63a17eefbd18ba7	644	skills/systematic-debugging/references/defense-in-depth.md
6b0622269e098ca1399e123e553fd385f0b6412d88ef0e9c4f5a8ea9cf1cec7b	644	skills/systematic-debugging/references/root-cause-tracing.md
ecffc9c0d80436c48842f7bfe3ab34e324083a0b5b0f54d6fe039b398d0ac591	644	skills/tailwind-v4-shadcn/.claude-plugin/plugin.json
0f6cf2c570d03a38ad2b4339790ad458a28f5845c1a33e76c8301ad5fd6129db	644	skills/tailwind-v4-shadcn/README.md
15c8b577b216736906064f971724e4677f6e44456e9519e2cdbb268b953ec3d6	644	skills/tailwind-v4-shadcn/SKILL.md
73eb30153f1d9d0f02d6e9a7d0f833f48ff864a273b573ab6dedb3c6951e5d95	644	skills/tailwind-v4-shadcn/commands/setup.md
da2f6f3eeb32717728159c6133c6e9ebe83815ae41371a83a8a38eeff461f344	644	skills/tailwind-v4-shadcn/references/architecture.md
b42d35ce713ae2f7ff0a77072cbbb70f89428f01b8e0ac77ee325368841fb835	644	skills/tailwind-v4-shadcn/references/common-gotchas.md
3392626694dcf970bdadd4537b425de5825fc0a2a8725474110f246528c87e34	644	skills/tailwind-v4-shadcn/references/dark-mode.md
4580c5c918d71e3ac518d236a035bd627a5e99b254bb93f05eed67fc5ae53b42	644	skills/tailwind-v4-shadcn/references/migration-guide.md
94904a9d15c499fbe075a3805b432585a6b2da4a595a1f0e6443f484354d9a63	644	skills/tailwind-v4-shadcn/rules/tailwind-v4-shadcn.md
38d09e0be58f15412e01057114a5d9d4b3582200378441a3c74fd490c37b9a4b	644	skills/tailwind-v4-shadcn/templates/components.json
3bb8a7a2daf4a9507f8c27deeb626b0d51166d018f7aa0d1d656dd8f652a527a	644	skills/tailwind-v4-shadcn/templates/index.css
df87540b95499b272216c7b41a5d133bf0a449eb25049128f8a032ccd0e65580	644	skills/tailwind-v4-shadcn/templates/theme-provider.tsx
8d20a8ea391818bebc7436709dd00e3e5422db9f811868127f1584efe8ff3047	644	skills/tailwind-v4-shadcn/templates/tsconfig.app.json
51bbf14cd1f84f49aab2e0dbee420137015d56b6677bb439e83a908cd292cce1	644	skills/tailwind-v4-shadcn/templates/utils.ts
37171894fd3d8b7709d1ea15c4db5f4ba0faa1b58d7c7418d11ce4e30eb5562d	644	skills/tailwind-v4-shadcn/templates/vite.config.ts
c554b8440648b787e1326ffc3cfb3bf568057e3f585f371b812ca427fe1a1916	644	skills/terminal-blindness-fix/SKILL.md
41b4e2cd32ef322ecaba24296756c730e3aee347169e84afd1a2fec34935c352	644	skills/test-driven-development/SKILL.md
51471c853306ff92ca8bb41dcaea05f31c0e46b03651f8f3c99754b7172f4ae1	644	skills/test-driven-development/references/writing-good-tests.md
85047822e5711258f42ba53a1e05dc5c424deb324fcabeb7d699b52fb095a24e	644	skills/ui-accessibility-review/SKILL.md
69a65aa281aac350b27639f2c3ac3b519e478fe132c57062257607e87cfd6e6b	644	skills/update-agents/SKILL.md
69dfd9d99eafc33f4580b902ad794166f4adcc76f80917f129613d6bbb60b93e	644	skills/vite/GENERATION.md
3cb7a75336e338faa9be15dd8b97479721ac8ceac6f1ff4061c9b9eefccd9983	644	skills/vite/SKILL.md
69c262c9bbc78676c66018f33b82d66c85d94bbf5178b2d6968494aa7bed8fe2	644	skills/vite/references/build-and-ssr.md
d207a85730c32eff47e343ea69644a6c7898af251098a60255efe8f1c922fb4b	644	skills/vite/references/core-config.md
5e784faa5314592bdbc9e918813d76dec94391a777fe2f32cfa048d5c0fa70f4	644	skills/vite/references/core-features.md
594520b9adcf610b4f3378d3ef6c68c10327c93c33a7b73b3103a5fcd58e8611	644	skills/vite/references/core-plugin-api.md
658e4597b9cfe21b22c1677025a7a30866933f586d86c434ec139cd5149afaa2	644	skills/vite/references/environment-api.md
ba9860f8960e9794c880454b238a3a3c1962c80f9b3860399938618730bf7f72	644	skills/vite/references/rolldown-migration.md
6b70dab147d6c64822596d0d652aaf9a391349db2c1fcf42b15bc5333cf9ccbc	644	skills/vitest/GENERATION.md
2da9b15c28b9be17d545751b0e0813de306331b3c4dccb748934f4fdd2298968	644	skills/vitest/SKILL.md
003d0e370404fede2836be3866cb59fef19c23717676c6d4cf29ddb188e1c2b9	644	skills/vitest/references/advanced-environments.md
95e10acf25259ce4bd02820a4d24418896e5b1c5cc115f192a552d6b6fd37f1f	644	skills/vitest/references/advanced-projects.md
88a5c36d3510200e1ebb5181520b4dcf87939d0d49ac58ead30588689340829c	644	skills/vitest/references/advanced-type-testing.md
7ae206ed071d257861ccbac8c784626f7f50d9f91b4bfa4845e4fc4f279259ab	644	skills/vitest/references/advanced-vi.md
89dfe61d15c6b0454e64063477a7ecdf0d3c72f8cec751deccde83d1dde148e6	644	skills/vitest/references/core-cli.md
70b8c8315cc6ab6d4efac65c4168b49d94c02abd71df20a08e65c42043580de1	644	skills/vitest/references/core-config.md
0c99cd75e7808b0abaaf06eb9ad3ba6046fff0054d1624c8983dfae87d1e0827	644	skills/vitest/references/core-describe.md
747d56075a84148cfac7e2c37a9e2e7aa33df4f3e84bba3432b86bfcb89a11e4	644	skills/vitest/references/core-expect.md
2ff9b1700579a8e734ceb1ec783b01d0bd90837094f729bc65e63d5596a172d4	644	skills/vitest/references/core-hooks.md
e55dbe41e1cb79ff09a486a91aebb0534290946d8e619c056748ce59384f75c8	644	skills/vitest/references/core-test-api.md
2437b43b4bb84bfe698cc1d2cb81d7238a44a5759ecec218f00c6df70bda1f70	644	skills/vitest/references/features-benchmarking.md
c4ee8b0994270ebd97fa903bb8430faea5a823896bbda1a965dbcf93fc48810a	644	skills/vitest/references/features-concurrency.md
9cf4a1f51af7379055f30bc4b9dde72ce2d8d07037a24835d8803774bb456be8	644	skills/vitest/references/features-context.md
e4b4b5f563a07786e8553bfcbe638673a2107235bd36cfc476def356d4c0411e	644	skills/vitest/references/features-coverage.md
87cf40827574f359b140c18923d812232c77c54badf2f015a90fe626e685deaa	644	skills/vitest/references/features-filtering.md
cc30e6ff11301ff2c35e530a720a0e773d3b23ffa8d60c7c774ae51bb1bcbfe6	644	skills/vitest/references/features-mocking.md
7c4bfe49b25ad3410e7a4b007dc3943450d24d4f0a5f4af307a10b9201392bf7	644	skills/vitest/references/features-reporters.md
906f5b111b747a7d1396eef82725c23a590e2ecd4c7d4889679a72f40adcc051	644	skills/vitest/references/features-snapshots.md
6e39db1a7b622b0f325a5cec0fca1e78aab4ed14b8e1a8dbe0eb396e7a0f642d	644	skills/vitest/references/features-test-tags.md
2ea4e714425cf682879c4dea3d0d0a1a379a1418f463063f9eea1aa709ad946d	644	skills/vue-best-practices/LICENSE.md
05b373713e6bbd216fb3ee9709289b68bcdeb9eac8ffea477e35bdbd8e0f9acd	644	skills/vue-best-practices/SKILL.md
58921f403470acbb47a8145e8e8f06844f888a213edc0d117ec01f0e89c80285	644	skills/vue-best-practices/SYNC.md
7655a45ab31532300c0856500678808b24b7615de39608e398c5f64fa2cedb74	644	skills/vue-best-practices/reference/animation-class-based-technique.md
e24e3186c65b61def435e2403b69ebeed475313b5cb3a4883a66c15f3269054c	644	skills/vue-best-practices/reference/animation-key-for-rerender.md
297bd56f60a304f83c21b51460f6c6af42ae37ca021191a165293c788785f3c7	644	skills/vue-best-practices/reference/animation-state-driven-technique.md
22511f2ef32729fe6975b7468b8a4deecb60575fc230357f72332ddb6e3715e6	644	skills/vue-best-practices/reference/animation-transitiongroup-performance.md
f4a07657f1a35c892c55d559daab3150e23f0325bc7e2599d45794da9f2bbd72	644	skills/vue-best-practices/reference/async-component-hydration-strategies.md
6557812bfe6e3902c8b4666b280540096afc58b9ba2ffa54e3772f0e5ef10a58	644	skills/vue-best-practices/reference/async-component-loading-delay.md
45ca273d4712f250ded0c3551e5b2009b394a91a9d3d87719aeba8a20d99cf5a	644	skills/vue-best-practices/reference/async-component-suspense-control.md
59afd935dfc0ce56b1a3138131805c25082cac5eacc84e5a85f0a87776d7888f	644	skills/vue-best-practices/reference/async-component-vue-router.md
ac09b0f8e6ee28d7274926fb44bfd0e1382568b27bf38c3522bca63332867b1d	644	skills/vue-best-practices/reference/attrs-hyphenated-property-access.md
66b6659b94236abba87698ab801fd9c8ac1ee2492e5a962b2894109ad2cff488	644	skills/vue-best-practices/reference/attrs-not-reactive.md
15ca4719b41ac5633ac4a336cbdda3df3687c7c16e95cd007b0613de5c310978	644	skills/vue-best-practices/reference/avoid-prop-drilling-use-provide-inject.md
7e834a64da78481e4e177ead8c86b9886e13058a0c9f70243517e9ebbd126616	644	skills/vue-best-practices/reference/component-events-dont-bubble.md
3a682fa00c3b6773e5bb7507acf784974b4e6785fa08d92885917446aad0ae78	644	skills/vue-best-practices/reference/component-naming-pascalcase.md
59efc692a91797d44b02eded5ed2bdf8cd39e9ac61283077be88b824b9e38d38	644	skills/vue-best-practices/reference/composable-avoid-hidden-side-effects.md
c0925a6ec2ea7a88c50e13f50f1229f4ba2e2ddde8c366b4be517bb8565e8754	644	skills/vue-best-practices/reference/composable-composition-pattern.md
6dafc2a17b8631024fe4bcf20db38a82620e4820f6b51ef5f33121a307f2eff9	644	skills/vue-best-practices/reference/composable-naming-return-pattern.md
315c1327b1332752b6dcc239e682ee631ea6953d794d1978f1d7d735458b67c4	644	skills/vue-best-practices/reference/composable-options-object-pattern.md
d6933c00cbd5f5363e8cf082e3484f0f78c7ea46a57bd939d627d18b36712945	644	skills/vue-best-practices/reference/composable-readonly-state.md
aedafbde52f364a88f1e0fe9dc10598078b14bc3d04d859da6ed233a6d5e4cfb	644	skills/vue-best-practices/reference/composable-vs-utility-functions.md
6443b9c933de4474777b5a97f13a4a2b72ee1bb577d0f410027c77c5bb3be02d	644	skills/vue-best-practices/reference/composition-api-bundle-size-minification.md
0ebc9488193acbc8d127cb3e322a7be6a458a3713c8710122a46157a0ff5e54b	644	skills/vue-best-practices/reference/composition-api-code-organization.md
8b4bb9d2625d8a9399c12f97463a6843136cd38cc7c7941c1a8b57b27de7f19f	644	skills/vue-best-practices/reference/composition-api-mixins-replacement.md
92e4c8e3daf00e14deb55ba51eeff89b97dd774329e45aac8ac68b4f48462ba9	644	skills/vue-best-practices/reference/composition-api-not-functional-programming.md
5e4cd70ca9e6801b71bb070dbfc96333522aa4565693beaef4d02d3787ac5d3f	644	skills/vue-best-practices/reference/composition-api-options-api-coexistence.md
3883aa11a7ae16321950f2908e271e5cbc8164a5ded50e244bcb2a8b078f12d8	644	skills/vue-best-practices/reference/composition-api-vs-react-hooks-differences.md
e7bbbaa119ab4b3e7964f413b56b91bddf83982a06ba760f40326c742bc816fa	644	skills/vue-best-practices/reference/computed-array-mutation.md
9e12a96270036498cd3f9dc8f87fd47339ce03afbdeb9c6002d27aa413520eaa	644	skills/vue-best-practices/reference/computed-conditional-dependencies.md
292f97a556ed28a1b135b0321d303548098893684bd1437d173114cd1428b61a	644	skills/vue-best-practices/reference/computed-no-parameters.md
7920c5d2aa16e176a813c1752f9867ec0805ae09ee6bf3bfe9e8690224dd35f3	644	skills/vue-best-practices/reference/computed-no-side-effects.md
269512265b596068b88739cc1c9ffa150e1a4dbbdbc4316f31cd6566eb47693a	644	skills/vue-best-practices/reference/computed-properties-for-class-logic.md
